Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate
2001 Australian Standard Population 
(per 100,000)","Age-standardised rate
2023 Australian population 
(per 100,000)",,ICD-10 codes
Incidence,Melanoma of the skin,2018,Persons,Queensland,"4,078",73.2,87.4, ,C43
Incidence,Melanoma of the skin,2018,Persons,Western Australia,"1,489",52.3,63.6, ,C43
Incidence,Melanoma of the skin,2018,Persons,South Australia,789,35.4,43.2, ,C43
Incidence,Melanoma of the skin,2018,Persons,Tasmania,401,58.5,68.9, ,C43
Incidence,Melanoma of the skin,2018,Persons,Australian Capital Territory,195,48.9,59.7, ,C43
Incidence,Melanoma of the skin,2018,Persons,Northern Territory,83,44.5,54.7, ,C43
Incidence,Melanoma of the skin,2018,Persons,Australia,"15,135",53.4,64.4, ,C43
Incidence,Melanoma of the skin,2019,Males,New South Wales,"3,003",66.4,82.3, ,C43
Incidence,Melanoma of the skin,2019,Males,Victoria,"1,631",46.3,57.9, ,C43
Incidence,Melanoma of the skin,2019,Males,Queensland,"2,602",93.1,114.0, ,C43
Incidence,Melanoma of the skin,2019,Males,Western Australia,949,66.2,82.5, ,C43
Incidence,Melanoma of the skin,2019,Males,South Australia,546,50.0,62.2, ,C43
Incidence,Melanoma of the skin,2019,Males,Tasmania,224,65.8,78.5, ,C43
Incidence,Melanoma of the skin,2019,Males,Australian Capital Territory,120,62.8,78.3, ,C43
Incidence,Melanoma of the skin,2019,Males,Northern Territory,55,59.6,75.0, ,C43
Incidence,Melanoma of the skin,2019,Males,Australia,"9,134",65.2,80.6, ,C43
Incidence,Melanoma of the skin,2019,Females,New South Wales,"2,075",43.3,51.2, ,C43
Incidence,Melanoma of the skin,2019,Females,Victoria,"1,201",31.5,37.4, ,C43
Incidence,Melanoma of the skin,2019,Females,Queensland,"1,845",63.8,73.9, ,C43
Incidence,Melanoma of the skin,2019,Females,Western Australia,680,44.8,53.5, ,C43
Incidence,Melanoma of the skin,2019,Females,South Australia,358,30.2,36.1, ,C43
Incidence,Melanoma of the skin,2019,Females,Tasmania,188,55.0,61.7, ,C43
Incidence,Melanoma of the skin,2019,Females,Australian Capital Territory,86,39.5,46.9, ,C43
Incidence,Melanoma of the skin,2019,Females,Northern Territory,33,33.2,39.2, ,C43
Incidence,Melanoma of the skin,2019,Females,Australia,"6,494",43.8,51.5, ,C43
Incidence,Melanoma of the skin,2019,Persons,New South Wales,"5,078",54.1,65.6, ,C43
Incidence,Melanoma of the skin,2019,Persons,Victoria,"2,832",38.3,46.7, ,C43
Incidence,Melanoma of the skin,2019,Persons,Queensland,"4,447",77.7,92.7, ,C43
Incidence,Melanoma of the skin,2019,Persons,Western Australia,"1,629",54.9,67.1, ,C43
Incidence,Melanoma of the skin,2019,Persons,South Australia,904,39.5,48.3, ,C43
Incidence,Melanoma of the skin,2019,Persons,Tasmania,412,60.0,69.4, ,C43
Incidence,Melanoma of the skin,2019,Persons,Australian Capital Territory,205,50.1,61.2, ,C43
Incidence,Melanoma of the skin,2019,Persons,Northern Territory,88,46.4,57.0, ,C43
Incidence,Melanoma of the skin,2019,Persons,Australia,"15,628",53.8,65.0, ,C43
Incidence,Non-melanoma skin cancer (rare types),2007,Males,New South Wales,178,5.4,7.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,Victoria,53,2.1,2.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,Queensland,108,5.8,7.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,Western Australia,48,5.2,7.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,South Australia,14,1.6,2.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,Tasmania,12,4.4,5.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,Australian Capital Territory,5,4.3,5.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Males,Australia,415,4.2,5.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,New South Wales,119,2.7,3.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,Victoria,36,1.1,1.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,Queensland,49,2.1,2.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,Western Australia,25,2.2,2.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,South Australia,8,0.6,0.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,Tasmania,6,1.7,2.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,Australian Capital Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Females,Australia,243,1.9,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,New South Wales,297,3.9,5.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,Victoria,89,1.6,2.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,Queensland,157,3.8,4.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,Western Australia,73,3.5,4.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,South Australia,22,1.1,1.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,Tasmania,18,3.0,3.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,Australian Capital Territory,7,2.7,3.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2007,Persons,Australia,658,2.9,3.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,New South Wales,166,5.0,6.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,Victoria,39,1.5,2.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,Queensland,119,6.1,8.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,Western Australia,52,5.5,7.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,South Australia,11,1.3,1.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,Tasmania,7,2.7,4.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,Australian Capital Territory,4,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Males,Australia,401,4.0,5.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,New South Wales,127,2.8,3.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,Victoria,30,0.9,1.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,Queensland,38,1.6,2.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,Western Australia,29,2.4,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,South Australia,6,0.4,0.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,Tasmania,8,2.4,3.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,Australian Capital Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Females,Australia,241,1.8,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,New South Wales,293,3.7,5.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,Victoria,69,1.2,1.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,Queensland,157,3.7,4.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,Western Australia,81,3.8,5.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,South Australia,17,0.8,1.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,Tasmania,15,2.4,3.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,Australian Capital Territory,6,2.1,2.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2008,Persons,Australia,642,2.8,3.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,New South Wales,190,5.5,7.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,Victoria,47,1.8,2.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,Queensland,135,7.0,9.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,Western Australia,46,4.6,6.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,South Australia,15,1.7,2.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,Tasmania,9,3.2,4.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,Australian Capital Territory,3,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Males,Australia,446,4.3,5.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,New South Wales,111,2.4,3.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,Victoria,32,0.9,1.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,Queensland,55,2.2,3.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,Western Australia,31,2.5,3.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,South Australia,11,0.9,1.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,Tasmania,5,1.5,1.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,Australian Capital Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Females,Australia,248,1.8,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,New South Wales,301,3.8,5.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,Victoria,79,1.3,1.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,Queensland,190,4.4,5.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,Western Australia,77,3.5,4.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,South Australia,26,1.3,1.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,Tasmania,14,2.2,2.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,Australian Capital Territory,5,1.9,2.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2009,Persons,Australia,694,2.9,3.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,New South Wales,174,4.8,6.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,Victoria,49,1.8,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,Queensland,118,5.7,7.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,Western Australia,51,5.2,6.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,South Australia,22,2.4,3.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,Tasmania,12,4.1,5.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,Australian Capital Territory,4,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Males,Australia,434,4.0,5.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,New South Wales,120,2.6,3.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,Victoria,33,1.0,1.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,Queensland,64,2.6,3.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,Western Australia,29,2.3,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,South Australia,7,0.6,0.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,Tasmania,10,2.9,3.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,Australian Capital Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Females,Australia,265,1.9,2.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,New South Wales,294,3.6,4.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,Victoria,82,1.3,1.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,Queensland,182,4.0,5.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,Western Australia,80,3.6,4.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,South Australia,29,1.4,1.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,Tasmania,22,3.6,4.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,Australian Capital Territory,6,2.1,2.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2010,Persons,Australia,699,2.9,3.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,New South Wales,188,5.0,6.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,Victoria,37,1.4,1.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,Queensland,121,5.7,7.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,Western Australia,58,5.4,7.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,South Australia,30,3.2,4.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,Tasmania,10,3.5,4.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,Australian Capital Territory,4,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Males,Australia,450,4.0,5.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,New South Wales,106,2.3,3.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,Victoria,23,0.6,0.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,Queensland,60,2.3,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,Western Australia,39,3.2,4.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,South Australia,6,0.5,0.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,Tasmania,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,Australian Capital Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Females,Australia,238,1.7,2.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,New South Wales,294,3.4,4.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,Victoria,60,0.9,1.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,Queensland,181,3.9,5.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,Western Australia,97,4.2,5.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,South Australia,36,1.7,2.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,Tasmania,12,1.9,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,Australian Capital Territory,6,1.9,2.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,Northern Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2011,Persons,Australia,688,2.8,3.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,New South Wales,200,5.3,7.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,Victoria,36,1.2,1.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,Queensland,131,6.0,8.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,Western Australia,71,6.5,8.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,South Australia,24,2.5,3.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,Tasmania,11,3.5,4.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,Australian Capital Territory,5,3.3,4.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Males,Australia,478,4.2,5.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,New South Wales,115,2.3,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,Victoria,27,0.7,1.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,Queensland,72,2.7,3.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,Western Australia,47,3.6,4.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,South Australia,13,0.9,1.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,Tasmania,8,2.0,2.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,Australian Capital Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Females,Australia,285,2.0,2.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,New South Wales,315,3.6,4.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,Victoria,63,1.0,1.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,Queensland,203,4.2,5.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,Western Australia,118,4.9,6.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,South Australia,37,1.6,2.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,Tasmania,19,2.8,3.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,Australian Capital Territory,7,2.1,2.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,Northern Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2012,Persons,Australia,763,3.0,4.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,New South Wales,240,6.1,8.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,Victoria,56,1.9,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,Queensland,149,6.7,8.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,Western Australia,87,7.8,10.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,South Australia,23,2.3,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,Tasmania,12,3.9,4.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,Australian Capital Territory,5,3.5,4.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Males,Australia,575,4.9,6.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,New South Wales,116,2.4,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,Victoria,29,0.7,1.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,Queensland,72,2.7,3.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,Western Australia,44,3.2,4.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,South Australia,9,0.8,0.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,Tasmania,5,1.4,1.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,Australian Capital Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Females,Australia,275,1.9,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,New South Wales,356,4.0,5.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,Victoria,85,1.2,1.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,Queensland,221,4.5,5.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,Western Australia,131,5.2,7.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,South Australia,32,1.5,1.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,Tasmania,17,2.5,3.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,Australian Capital Territory,7,2.0,2.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,Northern Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2013,Persons,Australia,850,3.2,4.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,New South Wales,224,5.5,7.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,Victoria,83,2.7,3.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,Queensland,131,5.6,7.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,Western Australia,77,6.5,8.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,South Australia,27,2.7,3.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,Tasmania,11,3.9,5.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,Australian Capital Territory,5,3.5,4.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,Northern Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Males,Australia,560,4.6,6.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,New South Wales,117,2.3,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,Victoria,38,0.9,1.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,Queensland,74,2.7,3.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,Western Australia,43,3.1,3.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,South Australia,16,1.3,1.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,Tasmania,5,1.4,1.7, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,Australian Capital Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Females,Australia,294,2.0,2.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,New South Wales,341,3.8,5.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,Victoria,121,1.7,2.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,Queensland,205,4.0,5.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,Western Australia,120,4.7,6.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,South Australia,43,1.9,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,Tasmania,16,2.5,3.1, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,Australian Capital Territory,7,1.9,2.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,Northern Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2014,Persons,Australia,854,3.2,4.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,New South Wales,250,6.0,8.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,Victoria,79,2.5,3.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,Queensland,138,5.7,7.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,Western Australia,82,7.0,9.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,South Australia,30,3.0,3.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,Tasmania,10,3.1,4.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,Australian Capital Territory,5,3.4,4.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,Northern Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Males,Australia,598,4.8,6.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,New South Wales,137,2.6,3.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,Victoria,39,1.0,1.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,Queensland,83,2.9,3.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,Western Australia,43,2.9,3.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,South Australia,15,0.9,1.3, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,Tasmania,14,3.7,4.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,Australian Capital Territory,1,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,Northern Territory,0,0.0,0.0, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Females,Australia,333,2.1,2.9, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,New South Wales,387,4.1,5.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,Victoria,118,1.6,2.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,Queensland,221,4.2,5.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,Western Australia,125,4.8,6.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,South Australia,45,1.9,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,Tasmania,24,3.4,4.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,Australian Capital Territory,7,1.9,2.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,Northern Territory,2,n.p.,n.p., ,C44
Incidence,Non-melanoma skin cancer (rare types),2015,Persons,Australia,931,3.3,4.5, ,C44
Incidence,Non-melanoma skin cancer (rare types),2016,Males,New South Wales,258,6.0,8.2, ,C44
Incidence,Non-melanoma skin cancer (rare types),2016,Males,Victoria,91,2.8,3.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2016,Males,Queensland,159,6.3,8.6, ,C44
Incidence,Non-melanoma skin cancer (rare types),2016,Males,Western Australia,71,5.8,7.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2016,Males,South Australia,38,3.4,4.8, ,C44
Incidence,Non-melanoma skin cancer (rare types),2016,Males,Tasmania,11,3.4,4.4, ,C44
Incidence,Non-melanoma skin cancer (rare types),2016,Males,Australian Capital Territory,6,3.4,4.4, ,C44
